id,year,date,dw,country,town,state,place,day_evening,with_mls,plays_mls_keyboards,comment
L1993-11-xx,1993,1993-11,??,,,,домашний концерт,,false,false,2 премьеры
L1993-11-05,1993,1993-11-05,пт,Россия,Москва,,Олимпийская деревня,,false,false,
L1993-10-29,1993,1993-10-29,пт,Россия,Москва,,ДК МЭИ,,false,false,8 премьер
L1993-06-16,1993,1993-06-16,ср,Россия,Москва,,Олимпийская деревня,,false,false,
L1993-06-11,1993,1993-06-11,пт,Россия,Москва,,ДК МЭИ,,true,true,премьера
L1993-05-21,1993,1993-05-21,пт,Россия,Москва,,МЭИ,,false,false,5 премьер
L1993-02-27-2,1993,1993-02-27,сб,Россия,Москва,,Олимпийская деревня,вечерний,false,false,
L1993-02-27-1,1993,1993-02-27,сб,Россия,Москва,,Олимпийская деревня,дневной,false,false,
L1993-02-26,1993,1993-02-26,пт,Россия,Долгопрудный,Московская обл.,МФТИ,,false,false,премьера; стихи
L1993-01-22,1993,1993-01-22,пт,Россия,Москва,,ДК МЭИ,,true,false,дуэт (гитара и металлофон); премьера
L1993-01-15,1993,1993-01-15,пт,Россия,Москва,,Куст "Сокол",,false,false,
L1992-A,1992,,??,Россия,Москва,,Олимпийская деревня,,false,false,стихи
L1992-12-18,1992,1992-12-18,пт,Россия,Москва,,ДК МЭИ,,false,false,3 премьеры
L1992-12-05,1992,1992-12-05,сб,Беларусь,Минск,ДК Белсовпрофа,,false,false,
L1992-11-24,1992,1992-11-24,вт,Россия,Санкт-Петербург,,ЛКЗ,,false,false,стихи
L1992-10-30,1992,1992-10-30,пт,Россия,Москва,,ДК МЭИ,,false,false,5 премьер
L1992-06-25,1992,1992-06-25,чт,Россия,Москва,,ДК МЭИ,,false,false,
L1992-04-15,1992,1992-04-15,ср,Россия,Москва,,ДК МЭИ,,false,false,
L1992-03-15,1992,1992-03-15,вс,Россия,Москва,,ДК МЭИ,,true,false,
L1992-02-15,1992,1992-02-15,сб,Россия,Москва,,ДК МЭИ,,false,false,5 премьер
L1991-A,1991,,??,СССР,Москва,,Куст "Сокол",,false,false,
L1991-12-21,1991,1991-12-21,сб,СССР,Санкт-Петербург,,Политехнический институт,,false,false,
L1991-12-17,1991,1991-12-17,вт,СССР,Санкт-Петербург,,Дом учёных,,false,false,
L1991-11-28,1991,1991-11-28,чт,СССР,Москва,,ЦИАМ,,false,false,
L1991-11-21,1991,1991-11-21,чт,СССР,Москва,,МЭИ,,false,false,6 премьер
L1991-11-13,1991,1991-11-13,ср,СССР,Москва,,Киношкола,,false,false,
L1991-06-13,1991,1991-06-13,чт,СССР,Москва,,ДК МЭИ,,false,false,3 премьеры
L1991-04-30,1991,1991-04-30,вт,СССР,Днепропетровск,,Дом учёных,,false,false,
L1991-04-29,1991,1991-04-29,пн,СССР,Днепропетровск,,Дом учёных,,false,false,
L1991-04-18,1991,1991-04-18,чт,СССР,Москва,,ДК МЭИ,,true,false,
L1991-03-??,1991,1991-03,??,СССР,Москва,,МГУ - Биологический факультет,,false,false,
L1991-03-21,1991,1991-03-21,чт,СССР,Москва,,ДК МЭИ,,false,false,4 премьеры
L1991-02-02,1991,1991-02-02,сб,СССР,Москва,,ДК МЭИ,,true,false,
L1991-01-19,1991,1991-01-19,сб,СССР,Калуга,,,,false,false,премьера
L1991-01-15,1991,1991-01-15,вт,СССР,Москва,,ДК МЭИ,,false,false,премьера
L1990-12-xx,1990,1990-12,??,СССР,Москва,,ДК МЭИ,,false,false,премьера
L1990-12-08,1990,1990-12-08,сб,СССР,Минск,,ДК Белсовпрофа,,false,false,премьера
L1990-10-26-2,1990,1990-10-26,пт,СССР,Москва,,МЭИ (малый зал),вечерний,false,false,
L1990-10-26-1,1990,1990-10-26,пт,СССР,Москва,,МЭИ (малый зал),дневной,,false,false,13 премьер
L1990-05-23,1990,1990-05-23,ср,СССР,Москва,,ДК МЭИ,,true,false,
L1990-04-24,1990,1990-04-24,вт,СССР,Долгопрудный,Московская обл.,МФТИ,,false,false,4 премьеры
L1990-03-02,1990,1990-03-02,пт,СССР,Москва,,ДК МЭИ,,false,false,7 премьер
L1989-D,1989,,??,СССР,Москва,,МЭИ (малый зал),,false,false,
L1989-C,1989,,??,СССР,Москва,,МЭИ (малый зал),,false,false,
L1989-B,1989,,??,СССР,Москва,,МЭИ (малый зал),,false,false,
L1989-A,1989,,??,СССР,Ленинград,,школа 239,,false,false,
L1989-12-17,1989,1989-12-17,вс,СССР,Минск,,ДК Белсовпрофа,,false,false,2 премьеры
L1989-12-11,1989,1989-12-11,пн,СССР,Москва,,МЭИ,,false,false,
L1989-12-03,1989,1989-12-03,вс,СССР,Горький,,клуб "Нижегородец",,false,false,
L1989-12-01,1989,1989-12-01,пт,СССР,Горький,,клуб "Нижегородец",,false,false,
L1989-11-10-1,1989,1989-11-10,пт,СССР,Москва,,МЭИ (малый зал),вечерний,false,false,
L1989-11-10-1,1989,1989-11-10,пт,СССР,Москва,,МЭИ (малый зал),дневной,false,false,премьера
L1989-11-02,1989,1989-11-02,чт,СССР,Красноярск,,,,false,false,4 премьеры
L1989-09-30,1989,1989-09-30,сб,СССР,Саратов,,,,false,false,3 премьеры
L1989-09-29,1989,1989-09-29,пт,СССР,Саратов,,,,false,false,
L1989-06-05,1989,1989-06-05,пн,СССР,Москва,,ДК МЭИ,,true,false,во втором акте -- дуэт
L1989-05-27,1989,1989-05-27,вс,СССР,Пермь,,,,false,false,премьера
L1989-03-18,1989,1989-03-18,сб,СССР,Москва,,МЭИ (малый зал),,false,false,4 премьеры
L1989-02-09,1989,1989-02-09,чт,СССР,Москва,,МЭИ (малый зал),,false,false,
L1989-02-08,1989,1989-02-08,ср,СССР,Москва,,МЭИ (малый зал),,false,false,
L1989-02-05-2,1989,1989-02-05,вс,СССР,Днепропетровск,,Дом Архитектора,вечерний,false,false,
L1989-02-05-1,1989,1989-02-05,вс,СССР,Днепропетровск,,Дом Архитектора,дневной,false,false,
L1989-01-14-2,1989,1989-01-14,сб,СССР,Свердловск,,УПИ,вечерний,false,false,
L1989-01-14-1,1989,1989-01-14,сб,СССР,Свердловск,,УПИ,дневной,false,false,
L1988-E,1988,,??,СССР,Москва,,МЭИ - ауд. 404,,false,false,2 премьеры
L1988-D,1988,,??,СССР,Москва,,МЭИ (малый зал),,false,false,2 премьеры; стихи
L1988-C,1988,,??,СССР,Москва,,МЭИ (малый зал),,false,false,
L1988-B,1988,,??,СССР,Ленинград,,,,false,false,
L1988-A,1988,,??,СССР,Харьков,,,,,false,false,
L1988-12-11,1988,1988-12-11,вс,СССР,Минск,,ДК Белсовпрофа,,false,false,стихи
L1988-12-10,1988,1988-12-10,сб,СССР,Минск,,ДК Белсовпрофа,,false,false,стихи
L1988-11-11,1988,1988-11-11,пт,СССР,Москва,,МЭИ (малый зал),,false,false,стихи
L1988-10-21,1988,1988-10-21,пт,СССР,Москва,,МАИ,,false,false,
L1988-09-11,1988,1988-09-11,вс,СССР,Москва,,Тёплый Стан - домашний концерт,,,false,false,
L1988-09-06,1988,1988-09-06,вт,СССР,Москва,,Тёплый Стан - домашний концерт,,false,false,
L1988-08-26,1988,1988-08-26,пт,СССР,Москва,,ДК "Меридиан",,false,false,
L1988-05-xx,1988,1988-05,??,СССР,Москва,,Подвал на Соколе,,false,false,стихи
L1988-04-12,1988,1988-04-12,вт,СССР,Москва,,ДК МЭИ,,true,false,во втором акте -- дуэт
L1988-03-18,1988,1988-03-18,пт,СССР,Москва,,МЭИ (малый зал),,false,false,премьера
L1988-03-02,1988,1988-03-02,ср,СССР,Москва,,МЭИ (малый зал),,false,false,
L1988-01-29,1988,1988-01-29,пт,СССР,Москва,,Подвал на Соколе,,false,false,
L1987-A,1987,,??,СССР,,,домашний концерт,,премьера,,false,false,стихи
L1987-12-24,1987,1987-12-24,чт,СССР,Москва,,МЭИ,,false,false,
L1987-12-16,1987,1987-12-16,ср,СССР,Москва,,МЭИ - ауд. 401,,false,false,3 премьеры
L1987-12-12,1987,1987-12-12,сб,СССР,Калуга,,ОДРП,,true,false,,премьера
L1987-11-21,1987,1987-11-21,сб,СССР,Москва,,МЭИ,,false,false,1-й концерт
L1986-12-20,1986,1986-12-20,сб,СССР,,,домашний концерт,,true,false,
L1986-07-07,1986,1986-07-07,пн,СССР,Новосибирск,,база отдыха ИЯФ "Разлив",,false,false,с Ю. Кимом
L1986-07-04,1986,1986-07-04,пт,СССР,Новосибирск,,домашник у Ф. Израилева,,false,false,с Ю. Кимом; 3 премьеры
L1982-05-15,1982,1982-05-15,сб,СССР,Калуга,,слёт Калужского КСП,,false,false,
